client,table,file,sha256,rows,metadataRows,validJson,invalid,fields,firstError
"cn-1.5.20","config_pskill_dict_condition","config_pskill_dict_condition.db","F891B3F9DF69252E4CA07128C2B93EB24C498A6E5F3E9DBC5B6C6D62710EBD56",897,1,896,0,"condition_formula;condition_type;id;is_trigger_condition;prop;value_condition_type;value_num;value_type",""
"cn-1.5.20","config_pskill_dict_condition2","config_pskill_dict_condition2.db","07E26B9FFED9FD8E79B9264BC010E19FA11C7BA8A5DCDCCA428AAA490E18F8BC",4,1,3,0,"condition_formula;condition_type;id;prop;value_condition_type;value_num",""
"cn-1.5.20","config_pskill_dict_c_param","config_pskill_dict_c_param.db","2AF4219EEF92E4900429C9CA3025ED1D2B56C773333A03A70EBAC6DC243B545D",38,1,37,0,"condition_func;id;param_type",""
"cn-1.5.20","config_pskill_dict_display","config_pskill_dict_display.db","2038BCFE871333A125FC8633724BDC397EF71C4E23DADB6D7E8B8C664610E7F7",815,1,814,0,"change_type;change_word;desc2;desc_color;desc_val;equip_icon;id;mingzhong_effect_uri;mingzhong_head_effect_uri;pskill_type;skill_icon;skill_name;trigger_display_type;trigger_effect_page_path;trigger_effect_page_path_pip;trigger_head_uri;trigger_pause_duration;trigger_stay_duration;trigger_to_pause;trigger_wenzi_uri",""
"cn-1.5.20","config_pskill_dict_factor","config_pskill_dict_factor.db","13A1FDC27B47CF6BDD294A7ECBD1B07A744962A4BA697D7A7E93B88A6D9B0290",1165,1,1164,0,"export_func;export_odds_add;export_odds_base;export_target_prop_id;export_type;general_formula;id;operation_buff_dict_id;operation_flag_dict_id;order;select_mode;select_target_array",""
"cn-1.5.20","config_pskill_dict_flag","config_pskill_dict_flag.db","515F4EF59653B3635470B9810A49D90C564C156D5353B5DEF7091159AABC8338",96,1,95,0,"fid;force_clean_flag;id;value_num",""
"cn-1.5.20","config_pskill_dict_group","config_pskill_dict_group.db","8649D6C97D2A3F5A87CD0A8CF81EE34BB610137DDF8C0B1F8AF30C48D19D4967",2022,1,2021,0,"active_condition;desc;desc2;desc_color;desc_val;icon;id;intial_level;is_callback;level_value_effect;max_level;param_list;pskill_body;pskill_dict_display_id;script_list;skill_desc;skill_id_array;talent_name;talent_type;upgrade_materials",""
"cn-1.5.20","config_pskill_dict_main","config_pskill_dict_main.db","C04C28324859ABEFF58BDC83C3022AE0155BF14CEC8E9C1D025A2675C207148D",3166,1,3165,0,"condition_id_array;condition_ids;event_order;event_params;event_target;event_type;execute_count;export_func;export_odds_add;export_odds_base;export_target_prop_id;export_type;general_formula;id;operation_buff_dict_id;operation_flag_dict_id;period;pskill_change;pskill_change_info;pskill_delay;pskill_delay_target_mode;pskill_factors;pskill_type_group;release_cd;release_cd_type;release_max_operation;release_num_limit_count;release_num_limit_type;release_type;select_target_array;skill_show_switch",""
"cn-1.5.20","config_pskill_dict_select_item","config_pskill_dict_select_item.db","FC3392BEA916A99B5CBEF44B8899AAB76AFFD10536B2BF450375EA21DFDC2E13",54,1,53,0,"condition_func;id;param;select_condition;select_prop_id;select_value;select_value_lvadd;select_value_type;value_compare_type",""
"cn-1.5.20","config_pskill_dict_select_target","config_pskill_dict_select_target.db","688F2AEBAA3E6C2B687E791EAC854A0808AD3A9E93A65C97EE3A924B1F198F7B",95,1,94,0,"base_num;condition_items;id;is_fleet;prop_num;random_num;select_need_valid;select_only_one;select_type;self_filter",""
"cn-1.5.20","config_pskill_dict_select_target_item","config_pskill_dict_select_target_item.db","8A86136BB684D5DE1016198600E389DEE462FF2A3E454CD964210D135284D8C6",29,1,28,0,"condition_func;id;select_condition;select_prop_id;select_value;select_value_lvadd;select_value_type;value_compare_type",""
"cn-1.5.20","config_pskill_sp_talent","config_pskill_sp_talent.db","22C6652257E248B889E81DFAB923EF6E69EA866FA341EFB477DA28DAFC0FB26C",4,1,3,0,"condition_type;description;id;parameter;talent_id;val_add;val_init",""
"cn-1.5.20","config_pushnotice","config_pushnotice.db","1D6BEA1B7B5ECB224541905C128E3B6585A56E0B5F7700009E5DD18E50E7FED3",12,1,11,0,"id;name;notice;notice_type;text",""
"cn-1.5.20","config_qte_step","config_qte_step.db","3B85539071019EDE60236FAC6D66A3B30FF84F22014D4D23798F8544DE6CE208",5,1,4,0,"desc;enum_name;id",""
"cn-1.5.20","config_quality_param","config_quality_param.db","9466DC333535460DDFF0EF4A8D0BA01F1EC54A4B40DEB94147365C66F9091571",6,1,5,0,"quality_id;togglelist_imgbg",""
"cn-1.5.20","config_random_effect_target_type","config_random_effect_target_type.db","718FAA29DF5A1118B41C02AB09360768A78A3DEBA066DB804BF6D19AFDC05D62",4,1,3,0,"id;table_index",""
"cn-1.5.20","config_random_factor","config_random_factor.db","C1130C26DBCAAE9EBB4341C8575656E5CA2601D2F2ABC24C5A0FFF2488E7C489",228,1,227,0,"effect_target;effect_target_player_fleet;effect_target_type;factor_description;factor_id;factor_target;factor_target_type;factor_type;game_limits_id;is_enemy",""
"cn-1.5.20","config_random_factor_group","config_random_factor_group.db","B290A7AEB48290BC9710732CD28191AE724303310489F049F048BCA4D4F3C529",224,1,223,0,"factor;group_weight;id",""
"cn-1.5.20","config_random_factor_set","config_random_factor_set.db","B59A23E5CD472A18D6333DDC17F47716628D422CC86E08CF2391A8677502DB08",228,1,227,0,"factor_groups;id;period;period_list;set_icon;set_name",""
"cn-1.5.20","config_random_factor_target_type","config_random_factor_target_type.db","A7E8AF14C183185DE1B00AF5FA017F34B7186C3F564F3057BFC956C0D36D927C",4,1,3,0,"id;table_index",""
"cn-1.5.20","config_random_factor_type","config_random_factor_type.db","9395A153FA47F29597E31CA4EBE5D2FE68A7233E06AF8845ED6F73C589B18CA7",10,1,9,0,"icon;id;name",""
"cn-1.5.20","config_random_first_name_en","config_random_first_name_en.db","9A6E6793E996917B997F77E4A53832A9F9FD55D2BD51B48EF51496A90D8C6048",238,1,237,0,"firstName;id",""
"cn-1.5.20","config_random_first_name_ja","config_random_first_name_ja.db","D087FCDBE2DC15607F7FB3FF8467C543AC4A5375618A4C4041ECAADE078E3CBC",98,1,97,0,"firstName;id",""
"cn-1.5.20","config_random_last_name_en","config_random_last_name_en.db","56594B40C1D2A52D3A1B504F2F22DC9CDDB0609F750229A745A89CAE97D695AA",197,1,196,0,"id;lastName",""
"cn-1.5.20","config_random_last_name_ja","config_random_last_name_ja.db","83AC51AD53314838EA05AE434542A5B6A57B200A81E5CAB2872EF6AD3CB0EACC",96,1,95,0,"id;lastName",""
"cn-1.5.20","config_range","config_range.db","39F898EA20EE76DDAA5379FE61BDE7FE16A8550FA828D66BA101D86F5A06F33F",1,1,0,0,"",""
"cn-1.5.20","config_rank","config_rank.db","89DBB5D1D7A4B8C78D18569CB78CE1A8B848C5323071E5FAB4227B15996CAE33",5,1,4,0,"copy_id;id;period;period_area;type",""
"cn-1.5.20","config_recharge","config_recharge.db","B8B2EB6AEF75B81878939B642E82F6647F335FEA4D5365E79A824E2F4F2CB0C0",168,1,167,0,"buy_limit;buynum;buynum_refreshtime;channel;cost;currency_type;daily_reward;desc;discount_id;double_period;drop_reward;duration;extra_reward;free_duration;free_reward;icon;id;isshow;last_id;name;nodouble_desc;nodouble_extra_reward;nodouble_extra_reward_desc;open_limit;orderparam;orderscript;originalcost;paytype;privilege;privilegedesc;productId;random_limit;recharge_value;recommend_bg1;recommend_bg2;refreshid;reward;sdkdesc;shop_bg;show_name;show_reddot;tagid;value;weight",""
"cn-1.5.20","config_rechargetag","config_rechargetag.db","F3B3FC08205282D3A5E076BCD39303720CECFBD2705F9A39F90860D1CFE9E35C",3,1,2,0,"icon;id;name;rechargegroup",""
"cn-1.5.20","config_recharge_icon","config_recharge_icon.db","2AA0CB4E9FC2671C077D11DFDD0D63A4DD8F29FD757F4E4223B37822F7CFFCD0",4,1,3,0,"description;icon;id;name;quality",""
"cn-1.5.20","config_recharge_selective","config_recharge_selective.db","D0A5FF797BDDAF30DAB0CA03B8BA5E7262F741F2CC8D607B5DDC38BFB3EA6D0A",4,1,3,0,"basic_reward;cost;id;limit;name;selective_reward_1;selective_reward_2;selective_reward_3;selective_reward_4",""
"cn-1.5.20","config_recipe","config_recipe.db","0AAFC1C5D0980063673827E81CBB52F68C11387260242C14336999C073579A21",20,1,19,0,"cost_energy;id;item;rawmaterial1;rawmaterial2;rawmaterial3;time;type;typename;unlocklevel",""
"cn-1.5.20","config_refresh","config_refresh.db","747035233A371EB9C6DE7257E9DC265B6C2FC832DE3B7F0692507878C19612FF",15,1,14,0,"id;p1;p2;p3;p4;p5;p6;type",""
"cn-1.5.20","config_report","config_report.db","6866C8FEF8AB550070D889CBCE7B983A72AC15AF2125973389EAC062A84B02DA",6,1,5,0,"desc;id;min_last_time;normal_last_time;type",""
"cn-1.5.20","config_return_stage","config_return_stage.db","0F1C62194BE4828036CE78CE291DDEA7D32381123915D9AAA1DFD3A985E1CC7D",8,1,7,0,"bg;count;description;icon;id;name;outlinecolor;picture;selected;task_return;task_stage;textcolor",""
"cn-1.5.20","config_rewards","config_rewards.db","6C53BACA87632625AE32702CAAF035E45A9754C913746AC89F022F7270B097CA",2943,1,2942,0,"description;id;rewards",""
"cn-1.5.20","config_room","config_room.db","AC1D985FB21A2D26DDF67E4D6960908F235F34B567A19CF6ED0F95C0B321DCC8",3,1,2,0,"chapter_id;id;player_number;type;zone_id",""
"cn-1.5.20","config_safearea","config_safearea.db","EC5C21BCC922EF41953C5D66EF2A541A531F64EDE9BFB434284C9F951466D61B",8,1,7,0,"change_time;copy_text_color;desc;effect_outline_color;effect_text_color;explore_image;id;imgbackground;imglock;levelup_effect;slider_image;small_slider_image;text_color",""
"cn-1.5.20","config_safearea_condition","config_safearea_condition.db","7213EACA2B0807D0B8C70D55C8AA5B9946FCF95EA979C2997807924D0E81A579",70,1,69,0,"desc;id;p1;p2;type",""
"cn-1.5.20","config_safearea_effect","config_safearea_effect.db","7B05D8E36137805448028A68E652ADA1362B49AFA93CC1DC3A064B9D1EC09BA8",159,1,158,0,"desc;id;p1;p2;p3;p4;p5;type",""
"cn-1.5.20","config_scene","config_scene.db","6AC87D3E680BA147BA5B083AA2284D18FE3752549A74429298107721BEC253E5",205,1,204,0,"guide_mesh;island_ids;name;s_id;scene_res_name",""
"cn-1.5.20","config_scene_position","config_scene_position.db","857C471A11D97E9C0C6004400A635A0859E89BA4B794BFFE992E8E99DB1C967C",15879,1,15878,0,"eluer_y;name;position_id;position_x;position_y;position_z;sp_id",""
"cn-1.5.20","config_scene_weather","config_scene_weather.db","047793EF16F21BA45E89D39185359A074E8A8BBE7CAF163C11E264E6BE36E8B9",2,1,1,0,"desc;diff_name;sw_id;weather_echange_light_id;weather_exchange_particle_id_s;weather_type",""
"cn-1.5.20","config_search3d_item","config_search3d_item.db","38BE764C5E045995D479BD840BA683CCA6714F939BAC3C34985F5AFA1A79B821",28,1,27,0,"desc;display_distence;display_mode;id;item_defult_icon;item_defult_model_eb_id;item_effui_eb_id;item_mini_icon;item_range_eb_id;item_trigger_eb_id;item_ui_root;playerfleet_trigger_eb_id;warn_mode",""
"cn-1.5.20","config_search_goods_login","config_search_goods_login.db","D35EF630484806659B1382A1A2386DB2684290AC65C2DC85A8CED7A7B3B45B2B",22,1,21,0,"icon;id;position;source_image",""
"cn-1.5.20","config_select_point_type","config_select_point_type.db","81FE60B948DFDF40174C00FA45F7208E4DB6563A6362774076F9A40658368F9F",3,1,2,0,"desc;enum_name;id",""
"cn-1.5.20","config_select_target_type","config_select_target_type.db","BAA61E18F8FD5F32CBF2EBA978D5074E4C9E9F0FE7DBBC59E41802EB6574CECB",8,1,7,0,"desc;enum_name;id",""
"cn-1.5.20","config_ship","config_ship.db","8A2E093F71884EB38171C9F726607A054B71AF43A48A6333309CEA5675DD213A",14,1,13,0,"angle_spped;anti_crit;attack;attack_levelup;battle_angle_speed;carry_airplane_count;crit;defense;defense_levelup;dodge;equip_attr_num_1;equip_attr_num_2;equip_attr_num_3;equip_attr_num_4;ewt_ids;fate;gun_range_type;hit;hp;hp_levelup;init_star;max_star;model;model_height;model_radius;s_id;ship_air_control;ship_air_control_levelup;ship_bomb_attack;ship_bomb_attack_levelup;ship_county;ship_icon;ship_name;ship_torpedo_attack;ship_torpedo_attack_levelup;ship_type;speed;to_air_attack;to_air_attack_levelup;to_torpedo_attack;to_torpedo_attack_levelup;torpedo_attack;torpedo_attack_levelup;torpedo_defense;torpedo_defense_levelup;view_range",""
"cn-1.5.20","config_shiplist_option","config_shiplist_option.db","19C0D1771BA1AB783E1292846DEB788E2998E4D921DC77CE7942572CD3867784",8,1,7,0,"id;shiplist_sequence_id",""
"cn-1.5.20","config_shiplist_sequence","config_shiplist_sequence.db","4329F4BC30836644107B2C2FBD578552816F97A8C0DAA7C01C0D9BB2FD8D9A14",78,1,77,0,"belong;id;name;value",""
"cn-1.5.20","config_ship_advance","config_ship_advance.db","14BBFAD6BF053EDC7EC55DFEA815DE96623DCE85DC76CECEBABC4B8CAF517C65",2,1,1,0,"initial_level;max_level;unlock_num",""
"cn-1.5.20","config_ship_behaviour_and_camera_info","config_ship_behaviour_and_camera_info.db","4CB4C89045DBF3AB13C56B6DF58A70566BCE1C9E1DA993AD012BC125C5874807",417,1,416,0,"anim_voice_access;be_formula;behavior_time;behaviour_info_group;camera_info_group;caption_access;combat_resources;countenance_resource;cv_cutoff;duration;s_id;shader_Controller;ship_id;shock_time;transition_meltdown;use_state;vibration_time;voice_access",""
"cn-1.5.20","config_ship_break","config_ship_break.db","F1DB5E3453EBF5B67E9B38AC2BAE08D5A373EF337A38154B9604C6722E0AE62B",3607,1,3606,0,"break_item;break_to;currency_cost;desc;min_level;name;remould_item;remould_to;sb_id;ship_break_effect_id_list;value_effect_id_list;value_effect_power_list",""
"cn-1.5.20","config_ship_break_effect","config_ship_break_effect.db","8228633ECC39752D65876688A2D34A2DFD914020DC54E1238C189E869D9A9EB3",79,1,78,0,"desc;id;method;type;value",""
"cn-1.5.20","config_ship_class_index","config_ship_class_index.db","FEE58BBCA9FE33BD17396965ADDE7DF1B9072799B6A237FC03EB16C404E11A35",79,1,78,0,"id;ship_class;ship_speed",""
"cn-1.5.20","config_ship_combat_effectiveness","config_ship_combat_effectiveness.db","BB3A676DAC8C50A8315DE1DE6F9B6729C57F9BB3365A2DA7780E4059E5040222",12,1,11,0,"attack;defense;hp;id;plane_air_control;plane_bomb_attack;ship_air_control;ship_bomb_attack;ship_type2;speed;survival_factor;to_air_attack;torpedo_attack;torpedo_defense",""
"cn-1.5.20","config_ship_consumption","config_ship_consumption.db","0C47893B3DE31EE065E2D8CE12E5C8DCD0231A2812F246B72192B04BCBB7E018",1963,1,1962,0,"*;ammo;fuel;repair_item;sc_id",""
"cn-1.5.20","config_ship_damage_coefficient","config_ship_damage_coefficient.db","E9A91C4175FF1F2615D721EF1574AC55A5D55D2FB0B015D31EC6A19C4B7E969B",43,1,42,0,"air_coefficient;clamp;environment_type;main_gun_coefficient;ship_type;sm_id;torpedo_coefficient;vice_gun_coefficient",""
"cn-1.5.20","config_ship_dressup","config_ship_dressup.db","3FBF448B87CB5A515B906AAD17051CE197BE3396E4D650FD7257A2407D6FFA86",658,1,657,0,"battle_effects;battle_hide;home_hide;id;marry_hide;normal_effects;settlement_hide;ship_change_parts;ship_name;ship_parts_adress;ship_parts_adress_home",""
"cn-1.5.20","config_ship_enemy","config_ship_enemy.db","A029028480997EFD0954FE6FD38D00445B8F124B46E686B3860A186CD1EA22CE",9836,1,9835,0,"angle_speed;anti_crit;attack;backup_plane_count;basi_id;battle_angle_speed;carry_plane_count;chase_speed;conversion_blood_loss;crit;damage_coefficient_of_special_air;damage_coefficient_of_special_maingun;damage_coefficient_of_special_torpedo;defense;dodge;fail_score_percent;fate;hit;hp;id;isonlyspecial;large_blood_loss;level;lighting_shells_available;main_gun_available;main_gun_cd;main_gun_range;main_gun_target_num;medium_blood_loss;name;number_of_special_air_attacks;number_of_special_maingun_attacks;number_of_special_torpedo_attacks;patrol_speed;plane_bomb;plane_health;plane_target_num;plane_to_air;plane_torpedo;projectiles;projectiles_cd;pskill_id_array;safe_score;second_gun_available;ship_air_control;ship_bomb_attack;ship_country;ship_info_id;ship_torpedo_attack;sink_blood_loss;small_blood_loss;special_air_range;special_maingun_range;special_projectiles;special_projectiles_count;special_projectiles_times;special_torpedo_range;specialship_id;specialship_type;specialstrategy;speed;st_id;to_air_attack;to_torpedo_attack;torpedo;torpedo_available;torpedo_defense;torpedo_num;torpedo_target_num;type;view_range;voyage",""
"cn-1.5.20","config_ship_equip","config_ship_equip.db","03C21CD71EFC266620F73F2F9556EC48DD354645C6987D50E8146E98BE135668",3211,1,3210,0,"equip_attr_condition;equip_attr_num_1;equip_attr_num_2;equip_attr_num_3;equip_attr_num_4;equip_attr_num_5;equip_attr_num_6;ewt_ids;plane_number;recommend_equip;se_id",""
"cn-1.5.20","config_ship_exp_item","config_ship_exp_item.db","ED9B5DB4E2FEE62425E1824C82ADC495AB8659D304807C85688E76BDE1F34F32",5,1,4,0,"description;drop_path;exp;icon;id;level_limit;name;quality",""
"cn-1.5.20","config_ship_fleet","config_ship_fleet.db","F25C057FD0BFEB9ADA3FB6F9FA6F1EEE99FA1C1469522D1DF93B99077470411F",351,1,350,0,"air_defence;break_num;equip_fashion_type;forbidden_id;gun;id;init_star;is_open_fashion;lock_type;maneuver;max_star;plane;plot_cover;power_type;remould_icon;remould_num;remould_si_id;ship_name;survival;torpedo;valentine_gift",""
"cn-1.5.20","config_ship_forbidden","config_ship_forbidden.db","48140ED366DE6A776EAA2136CF164FD6D51434B124836DBB0E8BAD0486F09C5C",3,1,2,0,"forbidden_condition;forbidden_tips;forbidden_type;id",""
"cn-1.5.20","config_ship_formation_coefficient","config_ship_formation_coefficient.db","3677CED3BF777636F774D2F8EB583FED166821CB39A4893CF19B22D39C74ABF5",81,1,80,0,"formation_id;prop_id;stpc_id;value_coe;weather_type",""
"cn-1.5.20","config_ship_gained_way","config_ship_gained_way.db","AD280696ADBC8FD64CBC7A88555833165E8278D1EA7950AB2A0696C2295A1891",98,1,97,0,"gained_way;id",""
"cn-1.5.20","config_ship_handbook","config_ship_handbook.db","00DBD61B197B18DC04C059D1F94F508DAEFF8054A4DD54CC176A8780EB11B89C",187,1,186,0,"activatetime;activity;air_defence;enter_wish_time;gun;id;is_wish;magazine_tag;maneuver;plane;pskill_show_id;quality;ship_character_voice;ship_country;ship_data_id;ship_name;ship_order;ship_recommend;ship_setting;ship_skill;ship_type;ship_voice_tag;show_state;show_tag;survival;torpedo;type;wish_activatetime;word_gained;word_reconmend",""
"cn-1.5.20","config_ship_hp_prop_change","config_ship_hp_prop_change.db","30C24EF4204C4A0B38E19EFE40412A59824490D34833721947E18A3E028D95F7",139,1,138,0,"hp_state;prop_id;stid;stpc_id;value_coe;weather_type",""
"cn-1.5.20","config_ship_hp_state","config_ship_hp_state.db","FD66D5527C467444A52F084F51446734E083752E1977AEAF44B21A87F23841DF",6,1,5,0,"desc;enum_name;hp_min_percent;id",""
"cn-1.5.20","config_ship_info","config_ship_info.db","649FAA8C705EEAE0CD2F95C5CFD1DDE35512AFAA6B6EE523DD98322DF419B670",1196,1,1195,0,"attr_dock_show;attr_type_show;build_time;constellation;equip1;equip2;equip3;equip4;equip5;equip6;initial_ship_main_id;max_ammunition;max_gasoline;min_level;quality;remould_item;remould_level;remould_skill;remould_template;sf_id;ship_country;ship_handbook_id;ship_name;ship_type;si_id",""
"cn-1.5.20","config_ship_levelup","config_ship_levelup.db","DCD5FF1AF294FD0ECA23D998718337493E1468F067EBE16EA8DEC72797AC5667",101,1,100,0,"attribute_level;exp;level",""
"cn-1.5.20","config_ship_main","config_ship_main.db","8C20EB8DBCC9B967A04B6ED9927A6590A59249D941FE96F7B6CD64725E8BB1FB",3205,1,3204,0,"airAttack_stg_id;air_combat_coefficient;angle_speed;anti_crit;attack;attack_levelup;attack_ship_coefficient;backup_plane_count;battle_angle_speed;break_down_get;break_level;carry_plane_count;character;characterlevel;charactermaxlevel;condition_activate_talent_id;crit;defense;defense_levelup;direct_activate_talent_id;dodge;drop_path;extract_get_exceed_count;extract_get_exceed_reward;extract_reward;fate;favorite_gift;fire_coefficient;fixed_money;hit;hp;hp_levelup;level_value_effect;main_gun_available;main_gun_cd;main_gun_range;main_gun_stg_id;match_value_group;not_match_value_group;opentorpedo_projectiles;param_list;plane_bomb;plane_health;plane_to_air;plane_torpedo;projectiles;pskill_show_id;pskill_sp_talent_id;script_list;second_gun_available;ship_air_control;ship_air_control_levelup;ship_bomb_attack;ship_bomb_attack_levelup;ship_class;ship_info_id;ship_levelup_max;ship_tag_array;ship_torpedo_attack;ship_torpedo_attack_levelup;ship_type2;ship_weapon;sm_id;speed;speed_show;st_id;supple_cost;to_air_attack;to_air_attack_levelup;to_torpedo_attack;to_torpedo_attack_levelup;torpedo_attack;torpedo_attack_levelup;torpedo_available;torpedo_coefficient;torpedo_defense;torpedo_defense_levelup;torpedo_num;torpedo_range;transform_id;transform_list;unlock_item;view_range",""
"cn-1.5.20","config_ship_max_power","config_ship_max_power.db","4AD0F8F778DB6F02845A4CD6D2A0CB82C2031A9F6651F79D0001DE508C12887F",3571,1,3570,0,"level_value_effect;max_power_prop;param_list;script_list;smp_id",""
"cn-1.5.20","config_ship_model","config_ship_model.db","D4A1A0569AA8BB251B8B9754FC9A098F7B38C083FF75800581F809C68EEB38C4",291,1,290,0,"animoji_switch;ar_sec_clear;build_shot;camera_target;cv_resources;head_type;hide_incamera_radius;hit_miss_camera_path;model;model_high;nude_type;offset_position_x;offset_position_y;offset_position_z;position_y_bathroom;scale_bathroom;ship_name;show_incamera_radius;sink_camera_path;sm_id;standard_bathroom;standard_dapo;standard_normal",""
"cn-1.5.20","config_ship_model_animation","config_ship_model_animation.db","149D4B66E58B4BEFD42D5EB5C6AFBA9DB0E071C53F6A4BB3BBD3F1E9D2B55093",717,1,716,0,"animLength;animName;id;is_battle;modelName",""
"cn-1.5.20","config_ship_model_facial_animation","config_ship_model_facial_animation.db","4FDD4FDE933B6370B0DAAAB3EEEF1BF5304C98F792A9823C4492E7591AFE085E",816,1,815,0,"animLength;animName;id;is_battle;modelName",""
"cn-1.5.20","config_ship_model_look_camera","config_ship_model_look_camera.db","9832A1FFB81C8A7361FF84671B49AE26F83DF6CC25C059D4CA4BB6111212E290",15,1,14,0,"camera_index;camera_path;camera_target;model;offset_euler_x;offset_euler_y;offset_euler_z;offset_position_x;offset_position_y;offset_position_z;ship_name",""
"cn-1.5.20","config_ship_need_power_exp","config_ship_need_power_exp.db","EF7081FC82449DF9771610C23D6B67A08D0174FFE190F74B15BB939991F5BCA3",3211,1,3210,0,"enhance_type;need_power_exp;snp_id",""
"cn-1.5.20","config_ship_perform_limit","config_ship_perform_limit.db","4CEF0014777CF98D0EA185220F38E77356A583BB510880960B9223C4AB64159B",12,1,11,0,"id;ship_type;value1_max;value1_max_evaluation;value1_min_evaluation;value2_max;value2_max_evaluation;value2_min_evaluation;value3_max;value3_max_evaluation;value3_min_evaluation;value4_max;value4_max_evaluation;value4_min_evaluation;value5_max;value5_max_evaluation;value5_min_evaluation;value6_max;value6_max_evaluation;value6_min_evaluation",""
"cn-1.5.20","config_ship_perform_mark","config_ship_perform_mark.db","C917189CDC40B98968D0FF1F2903C2671DB69101CF967D6024A0C5B9E63B1424",7,1,6,0,"id;level;max_value;min_value",""
"cn-1.5.20","config_ship_position","config_ship_position.db","739359606D81BBA3A84F8DC375A653E13EE3D491ED0C23CD727738BBDFC46567",582,1,581,0,"affection_inversion;affection_position;affection_scale;character_story_inversion;character_story_position;character_story_scale;fashion_inversion1;fashion_position1;fashion_scale1;fashion_shop_inversion;fashion_shop_position;fashion_shop_scale;item_selected_inversion;item_selected_position;item_selected_scale;recommend_inversion;recommend_position;recommend_scale;resume_inversion;resume_position;resume_scale;sf_id;ship_inversion1;ship_inversion2;ship_inversion3;ship_name;ship_position1;ship_position2;ship_position3;ship_scale1;ship_scale2;ship_scale3;ship_type;si_id;support_fleet_inversion4;support_fleet_position4;support_fleet_scale4;wish_advance_inversion;wish_advance_position;wish_advance_scale",""
"cn-1.5.20","config_ship_provide_power_exp","config_ship_provide_power_exp.db","76538A3C5F6BB48451343279491E81DE127804D9BD870982B80AB9A8BA3668EA",3607,1,3606,0,"provide_power_exp;sppe_id",""
"cn-1.5.20","config_ship_remould_effect","config_ship_remould_effect.db","1434F95D135D4B50510CC8A4DCAF5FA36960ADCCA7EF95301BB2AF908CB902FF",432,1,431,0,"connect_rotation;connect_type;cost;desc;icon;id;limit_level;limit_star;lock_icon;name;position;remould_effect_type;remould_prev",""
"cn-1.5.20","config_ship_remould_show","config_ship_remould_show.db","73951AFF64A77C762A42C29365C1A498D2A111DC4A266F23C2A21BA2D640D0CF",5,1,4,0,"animation;id;model;model_position;model_scale",""
"cn-1.5.20","config_ship_remould_template","config_ship_remould_template.db","F754E5C5270B3399E9049C1A841AD6386DA9B506551986415C9EC52E1B621F50",37,1,36,0,"complete_icon;desc;id;lock_icon;remould_item_group;res;select_icon;uncomplete_icon",""
"cn-1.5.20","config_ship_show","config_ship_show.db","2BDE3298069BB449C252C76AAF639B034E053B61E206B6798A491B8549479BE5",1190,1,1189,0,"building_model;constellation;cut_in_head;cut_in_icon;desc;info;model_id;model_radius;plane_air_equip_id;plane_bomb_equip_id;plane_torpedo_equip_id;quality;sf_id;ship_battle_hp_state;ship_behaviour;ship_character;ship_country;ship_draw;ship_draw_black;ship_draw_po;ship_icon1;ship_icon1_back;ship_icon1_po;ship_icon1_po_back;ship_icon2;ship_icon2_black;ship_icon2_po;ship_icon3;ship_icon3_po;ship_icon4;ship_icon4_po;ship_icon5;ship_icon6;ship_icon6_po;ship_icon7;ship_icon7_po;ship_icon_animoji;ship_icon_bathroom;ship_icon_search3d;ship_name;ship_type;skill_airAttack_eb_id;skill_airBomb_eb_id;skill_airSearch_eb_id;skill_airTorpedo_eb_id;skill_torpedo_eb_id;ss_id",""
"cn-1.5.20","config_ship_talent_activate_condition","config_ship_talent_activate_condition.db","CDA181E4F281462805039EE8E01B6508DDAAE07EDBDF73FAFABA2BA2A4A9DCC1",8,1,7,0,"client_ignore;condition_name;id",""
"cn-1.5.20","config_ship_talent_desc","config_ship_talent_desc.db","29827E729EC6C9CDAC2ABBE9D6B5D60B2A1FFA06398710F7A3B81500D728402C",11,1,10,0,"desc;id",""
"cn-1.5.20","config_ship_talent_upgrade_exp","config_ship_talent_upgrade_exp.db","1F8ED0F48D293BCA17CE02B5AF3055B983F8D93C1E4204304F608FDC40349C24",11,1,10,0,"exp;level",""
"cn-1.5.20","config_ship_talent_upgrade_item","config_ship_talent_upgrade_item.db","3F6C8FA72686A9206956D790A60F4CDAA928AFB9D378E308A78D8A1E7F67FBE0",1,1,0,0,"",""
"cn-1.5.20","config_ship_transform_effect","config_ship_transform_effect.db","C3C98A1FA22D44F900E149A9D27288750B6E33A937918B59455361B614616CC5",6,1,5,0,"cost;cost_ship;desc;effect;id;last_id;limit;name",""
"cn-1.5.20","config_ship_type","config_ship_type.db","9423C1510A6E7DB71F060A6B2271CF61129C183A387CDC16AA60C154A550D225",23,1,22,0,"defult_range;desc;enum_name;father_type;icon;id;name;safearea_quickbattle_languageId;wordsimage",""
